Store,Year,Month,Date,Day Part,Table Type,Net Sales,# Trans,Avg / Trans,# Guests,Avg / Guest,# Tables,Avg / Table,# Guest / Trans,# Guest / Table
UW Dining,2022,2,1,08:00 - 08:14,Cashier,6.25,1,6.25,1,6.25,1,6.25,1.0,1.0
,,,1,08:30 - 08:44,Cashier,2.75,1,2.75,1,2.75,1,2.75,1.0,1.0
,,,1,08:45 - 08:59,Cashier,6.14,1,6.14,1,6.14,1,6.14,1.0,1.0
,,,1,09:00 - 09:14,Cashier,29.89,6,4.98,6,4.98,6,4.98,1.0,1.0
,,,1,09:15 - 09:29,Cashier,42.83,6,7.14,6,7.14,6,7.14,1.0,1.0
,,,1,09:30 - 09:44,Cashier,18.43,4,4.61,4,4.61,4,4.61,1.0,1.0
,,,1,09:45 - 09:59,Cashier,37.7,6,6.28,6,6.28,6,6.28,1.0,1.0
,,,1,10:00 - 10:14,Cashier,15.6,2,7.8,2,7.8,2,7.8,1.0,1.0
,,,1,10:15 - 10:29,Cashier,31.75,4,7.94,4,7.94,4,7.94,1.0,1.0
,,,1,10:30 - 10:44,Cashier,63.49,11,5.77,11,5.77,11,5.77,1.0,1.0
,,,1,10:45 - 10:59,Cashier,48.65,5,9.73,5,9.73,5,9.73,1.0,1.0
,,,1,11:00 - 11:14,Cashier,26.18,3,8.73,3,8.73,3,8.73,1.0,1.0
,,,1,11:15 - 11:29,Cashier,72.59,8,9.07,8,9.07,8,9.07,1.0,1.0
,,,1,11:30 - 11:44,Cashier,48.82,9,5.42,9,5.42,9,5.42,1.0,1.0
,,,1,11:45 - 11:59,Cashier,33.44,5,6.69,5,6.69,5,6.69,1.0,1.0
,,,1,12:00 - 12:14,Cashier,54.92,7,7.85,7,7.85,7,7.85,1.0,1.0
,,,1,12:15 - 12:29,Cashier,73.37,9,8.15,9,8.15,9,8.15,1.0,1.0
