Store,Year,Month,Date,Day Part,Table Type,Net Sales,# Trans,Avg / Trans,# Guests,Avg / Guest,# Tables,Avg / Table,# Guest / Trans,# Guest / Table
UW Dining,2022,2,1,07:30 - 07:44,Cashier,21.99,4,5.5,4,5.5,4,5.5,1.0,1.0
,,,1,07:45 - 07:59,Cashier,28.08,4,7.02,4,7.02,4,7.02,1.0,1.0
,,,1,08:00 - 08:14,Cashier,38.09,6,6.35,6,6.35,6,6.35,1.0,1.0
,,,1,08:15 - 08:29,Cashier,20.94,5,4.19,5,4.19,5,4.19,1.0,1.0
,,,1,08:30 - 08:44,Cashier,24.69,4,6.17,4,6.17,4,6.17,1.0,1.0
,,,1,08:45 - 08:59,Cashier,4.9,2,2.45,2,2.45,2,2.45,1.0,1.0
,,,1,09:00 - 09:14,Cashier,12.84,3,4.28,3,4.28,3,4.28,1.0,1.0
,,,1,09:15 - 09:29,Cashier,57.81,11,5.26,11,5.26,11,5.26,1.0,1.0
,,,1,09:30 - 09:44,Cashier,58.26,7,8.32,7,8.32,7,8.32,1.0,1.0
,,,1,09:45 - 09:59,Cashier,56.27,7,8.04,7,8.04,7,8.04,1.0,1.0
,,,1,10:00 - 10:14,Cashier,29.54,6,4.92,6,4.92,6,4.92,1.0,1.0
,,,1,10:15 - 10:29,Cashier,44.17,7,6.31,7,6.31,7,6.31,1.0,1.0
,,,1,10:30 - 10:44,Cashier,45.84,6,7.64,6,7.64,6,7.64,1.0,1.0
,,,1,10:45 - 10:59,Cashier,36.98,7,5.28,7,5.28,7,5.28,1.0,1.0
,,,1,11:00 - 11:14,Cashier,28.38,5,5.68,5,5.68,5,5.68,1.0,1.0
,,,1,11:15 - 11:29,Cashier,66.19,8,8.27,8,8.27,8,8.27,1.0,1.0
,,,1,11:30 - 11:44,Cashier,61.45,9,6.83,9,6.83,9,6.83,1.0,1.0
,,,1,11:45 - 11:59,Cashier,61.59,7,8.8,7,8.8,7,8.8,1.0,1.0
,,,1,12:00 - 12:14,Cashier,25.09,5,5.02,5,5.02,5,5.02,1.0,1.0
,,,1,12:15 - 12:29,Cashier,62.64,10,6.26,10,6.26,10,6.26,1.0,1.0
,,,1,12:30 - 12:44,Cashier,80.94,12,6.75,12,6.75,12,6.75,1.0,1.0
,,,1,12:45 - 12:59,Cashier,50.13,7,7.16,7,7.16,7,7.16,1.0,1.0
,,,1,13:00 - 13:14,Cashier,47.75,8,5.97,8,5.97,8,5.97,1.0,1.0
,,,1,13:30 - 13:44,Cashier,49.02,8,6.13,8,6.13,8,6.13,1.0,1.0
,,,1,13:45 - 13:59,Cashier,26.24,5,5.25,5,5.25,5,5.25,1.0,1.0
,,,1,14:00 - 14:14,Cashier,10.09,1,10.09,1,10.09,1,10.09,1.0,1.0
,,,1,14:15 - 14:29,Cashier,37.17,7,5.31,7,5.31,7,5.31,1.0,1.0
,,,1,14:30 - 14:44,Cashier,22.99,5,4.6,5,4.6,5,4.6,1.0,1.0
,,,1,14:45 - 14:59,Cashier,32.29,6,5.38,6,5.38,6,5.38,1.0,1.0
,,,1,15:00 - 15:14,Cashier,27.03,4,6.76,4,6.76,4,6.76,1.0,1.0
,,,1,---,---,1169.39,186,6.29,186,6.29,186,6.29,1.0,1.0
,,,2,07:30 - 07:44,Cashier,20.4,4,5.1,4,5.1,4,5.1,1.0,1.0
,,,2,07:45 - 07:59,Cashier,10.9,2,5.45,2,5.45,2,5.45,1.0,1.0
,,,2,08:00 - 08:14,Cashier,42.03,7,6.0,7,6.0,7,6.0,1.0,1.0
,,,2,08:15 - 08:29,Cashier,44.45,7,6.35,7,6.35,7,6.35,1.0,1.0
,,,2,08:30 - 08:44,Cashier,38.14,5,7.63,5,7.63,5,7.63,1.0,1.0
,,,2,08:45 - 08:59,Cashier,16.45,2,8.22,2,8.22,2,8.22,1.0,1.0
,,,2,09:00 - 09:14,Cashier,24.48,4,6.12,4,6.12,4,6.12,1.0,1.0
,,,2,09:15 - 09:29,Cashier,68.79,13,5.29,13,5.29,13,5.29,1.0,1.0
,,,2,09:30 - 09:44,Cashier,36.88,8,4.61,8,4.61,8,4.61,1.0,1.0
,,,2,09:45 - 09:59,Cashier,44.23,8,5.53,8,5.53,8,5.53,1.0,1.0
,,,2,10:00 - 10:14,Cashier,27.95,6,4.66,6,4.66,6,4.66,1.0,1.0
,,,2,10:15 - 10:29,Cashier,43.38,7,6.2,7,6.2,7,6.2,1.0,1.0
,,,2,10:30 - 10:44,Cashier,63.77,9,7.09,9,7.09,9,7.09,1.0,1.0
,,,2,10:45 - 10:59,Cashier,72.1,10,7.21,10,7.21,10,7.21,1.0,1.0
,,,2,11:00 - 11:14,Cashier,22.23,4,5.56,4,5.56,4,5.56,1.0,1.0
,,,2,11:15 - 11:29,Cashier,105.97,16,6.62,16,6.62,16,6.62,1.0,1.0
,,,2,11:30 - 11:44,Cashier,120.5,16,7.53,16,7.53,16,7.53,1.0,1.0
,,,2,11:45 - 11:59,Cashier,40.7,5,8.14,5,8.14,5,8.14,1.0,1.0
,,,2,12:00 - 12:14,Cashier,40.36,9,4.48,9,4.48,9,4.48,1.0,1.0
,,,2,12:15 - 12:29,Cashier,60.15,9,6.68,9,6.68,9,6.68,1.0,1.0
,,,2,12:30 - 12:44,Cashier,63.45,12,5.29,12,5.29,12,5.29,1.0,1.0
